0,25,27,28,29,30,32,36,34,35,37,38,40,23,33,22,39,17,19,2,3,5,6,7,8,1,11,12,13,14,15,16,9
0.0,32.65,576.68,645.03,1020.02,499.43,713.12,825.21,295.47,582.59,867.07,334.6,1081.59,387.6,632.1,757.76,1036.67,465.08,610.12,736.77,750.1,72.68,494.81,900.22,178.11,317.07,585.91,137.93,846.59,572.41,1048.99,523.76,628.94
34.64,0.0,539.58,622.21,997.2,476.61,690.3,788.1,275.38,545.49,844.25,311.79,1058.77,350.5,609.28,734.94,999.57,427.98,573.02,713.96,727.29,101.9,472.0,863.11,176.15,279.97,563.09,100.83,823.78,549.59,1026.17,500.94,606.13
579.31,539.5,0.0,166.88,680.44,371.48,435.24,518.87,396.31,163.77,392.84,317.69,681.16,198.51,551.9,291.2,567.85,146.45,303.79,270.21,389.13,631.86,271.75,431.39,469.09,266.13,136.37,449.43,431.43,565.43,541.67,387.42,399.41
648.54,620.72,167.18,0.0,502.09,330.69,256.89,570.59,391.28,256.05,214.49,319.91,502.81,355.14,399.62,112.85,531.35,310.93,396.06,91.86,210.78,691.89,230.95,395.81,463.86,422.76,63.03,546.47,253.08,413.15,401.27,358.52,247.14
1023.31,995.48,685.47,501.39,0.0,509.53,351.21,1071.01,766.05,774.34,370.46,694.68,88.91,873.43,509.53,429.76,830.88,829.22,914.35,456.75,348.21,1066.65,533.24,896.22,838.63,941.05,562.27,921.23,305.48,564.29,662.35,509.66,398.48
501.91,474.09,372.72,328.94,525.03,0.0,218.13,916.92,244.65,560.53,372.08,173.28,586.61,478.82,137.12,391.6,834.45,340.9,701.83,327.34,255.12,545.26,100.91,714.94,317.23,489.69,269.82,399.84,351.61,102.03,665.92,17.79,114.64
716.91,689.08,441.37,257.3,351.73,204.57,0.0,826.91,459.65,530.24,166.15,388.27,395.41,629.33,244.36,185.67,628.52,435.46,670.25,160.91,49.19,760.25,207.69,652.13,532.22,696.95,271.03,614.83,145.68,257.89,459.99,203.26,92.07
820.55,780.74,512.39,569.26,1070.54,911.14,825.35,0.0,819.77,353.42,782.94,741.14,1071.26,422.44,969.58,681.3,410.27,576.51,221.62,660.32,779.24,873.1,788.56,318.71,779.15,507.37,620.63,690.67,821.53,983.11,614.49,928.48,817.1
297.16,280.68,396.4,385.42,760.41,239.82,453.51,826.36,0.0,478.65,607.46,74.86,821.98,388.27,372.49,498.15,919.46,250.35,611.28,477.16,490.5,343.92,235.21,771.42,118.11,399.13,326.3,230.74,586.99,224.28,789.38,264.15,369.34
549.85,510.05,162.94,255.49,769.04,559.22,523.85,359.54,477.92,0.0,481.44,399.29,769.76,186.63,640.5,379.8,526.17,228.05,144.45,358.82,477.74,602.4,459.48,389.72,508.46,236.68,291.55,419.98,520.03,654.03,524.94,599.4,488.02
870.5,842.67,398.27,214.19,371.35,358.16,166.34,783.81,613.24,487.14,0.0,541.86,327.83,586.23,397.95,106.47,460.22,542.02,627.15,186.6,120.23,913.84,328.07,516.66,685.81,653.85,275.07,768.42,66.98,411.48,291.69,356.85,245.66
334.53,306.7,317.15,319.53,691.21,170.63,384.31,747.11,75.2,399.4,538.26,0.0,752.79,309.02,303.3,432.26,853.57,171.1,532.03,411.28,421.3,377.87,166.01,705.53,149.85,319.88,260.41,232.45,517.79,243.6,723.49,194.95,300.14
1084.68,1056.86,685.38,501.3,89.45,570.9,394.23,1070.92,827.42,774.25,326.91,756.05,0.0,873.34,612.13,429.67,787.34,829.13,914.26,456.66,348.12,1128.03,555.96,896.14,900.0,940.96,562.18,982.61,261.93,625.66,567.94,571.03,459.85
389.54,349.73,198.89,355.83,869.38,479.44,624.18,429.36,388.07,186.74,581.78,309.44,870.1,0.0,612.11,480.14,658.88,144.81,214.27,459.16,578.08,442.09,366.11,522.43,348.14,76.37,391.89,259.66,620.37,552.42,657.65,503.77,588.36
634.22,606.39,552.74,400.97,504.94,137.03,243.04,970.8,376.95,641.61,396.99,305.58,611.52,611.12,0.0,416.51,859.36,473.21,781.62,352.25,280.03,677.56,221.29,796.02,449.53,621.99,421.24,532.14,376.52,117.29,690.83,111.29,158.87
760.96,733.14,297.11,113.03,430.58,377.21,185.38,682.65,503.7,385.98,106.07,432.33,431.3,485.07,416.99,0.0,503.86,440.86,525.99,85.44,139.28,804.31,343.37,507.86,576.28,552.69,173.91,658.89,175.57,430.52,373.78,375.89,264.7
